(69,7) vira 2 (esquerda)
(71,9) vira 2 (abaixo)
(70,8) vira 2 (esquerda)
(72,12) vira 2 (direita)
(73,13) vira 2 (abaixo)
(72,12) vira 2 (esquerda)
(81,17) vira 2 (acima)
(83,17) vira 2 (abaixo)
(84,22) vira 2 (abaixo)
(84,24) vira 2 (abaixo)
(85,19) vira 2 (abaixo)
(84,18) vira 2 (esquerda)
(85,21) vira 2 (abaixo)
(84,22) vira 2 (direita)
(85,23) vira 2 (abaixo)
(84,22) vira 2 (esquerda)
(84,24) vira 2 (direita)
(85,25) vira 2 (abaixo)
(84,24) vira 2 (esquerda)
(86,20) vira 2 (abaixo)
(85,19) vira 2 (esquerda)
(85,21) vira 2 (direita)
(85,25) vira 2 (esquerda)
(88,20) vira 2 (acima)
(89,19) vira 2 (esquerda)
(89,19) vira 2 (acima)
(97,19) vira 2 (esquerda)
(99,21) vira 2 (abaixo)
(99,23) vira 2 (abaixo)
(99,23) vira 2 (esquerda)
Iteracao 108:
0 1 4 4 1 1 1 1 1 0 4 0 1 1 1 4 1 0 1 1 1 1 1 1 4 1 4 1 1 4 1 1 1 1 1 1 1 1 1 0 0 4 0 3 3 4 3 3 3 3 0 3 4 3 3 3 3 3 3 4 3 3 0 3 3 3 1 1 1 4 0 0 3 4 0 3 3 3 4 3 3 3 3 4 4 3 3 3 3 3 3 3 3 3 3 4 0 3 3 0 
A 0 1 1 1 1 1 1 1 1 1 1 4 1 1 0 1 4 1 1 1 1 1 4 4 4 1 1 1 1 1 1 1 4 1 0 0 1 0 3 3 3 3 3 4 3 3 3 3 3 3 3 3 4 3 4 3 3 3 3 3 3 3 3 3 3 1 1 0 3 3 3 0 3 0 3 3 3 4 0 3 3 0 3 3 0 0 3 4 3 3 4 3 0 3 3 4 3 3 3 
1 1 4 1 1 1 0 1 4 1 1 1 1 1 1 1 1 1 1 1 4 4 1 1 1 0 4 4 4 4 1 4 1 1 1 1 4 4 3 3 3 3 3 3 4 0 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 3 3 3 0 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 0 3 3 0 3 4 3 0 3 3 3 3 
0 1 1 1 0 1 4 0 1 1 1 1 1 1 1 1 1 1 1 4 4 1 1 4 1 4 1 1 1 1 0 4 1 1 4 1 4 3 3 3 3 4 3 3 3 3 3 3 3 3 3 4 3 0 3 3 3 3 0 1 4 1 3 3 3 0 0 3 4 4 3 3 4 3 3 3 3 3 3 3 0 3 3 4 3 0 0 4 1 4 3 0 3 3 3 3 3 3 3 3 
1 1 0 1 4 4 3 1 1 0 1 4 1 1 1 3 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 2 4 3 3 3 3 3 0 0 4 0 3 3 0 3 3 3 0 3 3 4 3 3 3 1 1 1 4 3 3 3 4 3 3 3 3 3 4 3 3 0 3 3 3 0 3 3 3 0 3 3 3 3 3 0 3 3 4 3 3 3 3 3 3 3 3 
4 4 3 1 1 4 1 0 1 4 1 0 4 1 0 1 4 1 1 0 1 4 1 1 1 1 1 1 1 0 4 1 4 2 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 4 3 4 3 3 3 3 4 4 3 3 3 3 3 0 3 3 3 4 3 3 4 4 3 4 3 3 3 3 0 3 3 3 3 3 4 3 4 3 0 3 3 
1 0 1 1 1 4 4 0 1 1 1 0 1 1 1 1 1 1 0 0 0 1 1 1 1 0 1 1 1 0 1 0 4 3 0 4 4 3 3 4 4 3 3 3 3 0 3 3 3 3 4 3 3 3 3 4 3 3 3 3 0 3 3 4 0 3 3 0 3 3 3 3 3 3 4 3 3 3 3 3 0 3 0 3 3 4 3 3 4 3 0 3 3 0 3 3 3 0 3 3 
1 1 1 1 0 1 1 4 3 1 1 4 1 1 1 1 1 0 0 1 4 1 1 1 0 1 1 1 1 1 1 2 3 3 3 3 3 4 3 1 3 3 3 0 0 3 3 3 3 4 1 4 3 3 0 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 3 3 3 4 3 3 3 4 3 3 3 3 3 3 4 3 0 3 4 3 3 3 3 3 3 3 4 4 
1 1 1 3 0 1 1 4 3 4 1 4 1 1 1 1 1 1 1 0 0 1 4 1 1 0 4 1 1 0 2 3 3 4 3 4 3 3 4 0 4 3 3 3 4 3 3 3 3 3 4 3 0 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 0 4 4 4 3 4 0 1 
3 1 4 4 1 1 0 4 1 1 1 1 1 1 1 1 1 3 1 4 1 0 0 1 0 1 1 1 1 2 4 3 3 0 4 3 3 3 3 3 3 0 3 3 3 3 3 3 4 3 3 3 3 3 3 0 3 3 3 3 3 0 4 3 0 3 3 0 4 3 3 3 3 3 3 3 3 3 3 4 3 4 3 3 3 3 3 3 4 3 3 3 0 3 3 3 4 3 3 4 
1 1 4 1 1 1 1 1 4 4 1 4 1 1 1 4 1 0 0 1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 4 3 3 3 3 0 3 3 3 4 3 4 3 3 3 3 3 3 4 0 3 3 4 3 3 3 0 0 3 3 3 3 3 0 3 3 3 3 3 3 3 3 4 4 3 3 0 3 3 3 0 3 3 0 1 4 3 3 0 3 3 3 3 4 3 3 
1 1 4 1 1 1 0 3 3 1 3 1 1 4 1 1 0 1 1 1 1 1 1 1 4 1 1 2 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 4 3 3 3 4 3 3 3 3 3 3 3 4 3 3 3 3 0 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 0 0 4 3 4 1 1 4 3 3 4 3 3 3 0 3 3 
3 1 1 1 0 1 1 4 1 4 4 1 4 0 1 1 4 1 1 1 1 1 1 4 4 1 4 1 2 4 3 4 3 3 0 3 3 3 4 3 3 3 3 3 3 4 3 4 3 4 3 3 3 3 3 3 4 3 3 3 3 3 3 3 4 3 0 3 3 3 3 3 3 3 4 4 4 3 3 4 4 3 3 3 0 3 3 3 0 4 0 3 3 3 3 3 3 4 3 3 
1 1 1 4 0 1 1 1 1 1 4 1 4 1 4 1 1 4 1 1 1 4 0 1 1 0 0 4 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 4 4 3 4 3 3 3 3 3 4 4 3 3 4 3 3 3 0 3 3 0 3 3 3 0 4 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 4 3 3 3 3 
1 1 1 1 1 1 1 1 4 1 0 1 1 1 0 1 1 1 4 0 0 1 1 1 0 0 4 1 2 3 3 3 0 3 3 3 4 3 3 3 4 3 0 0 3 3 3 0 3 3 3 3 3 3 4 0 3 4 3 3 3 3 3 3 3 3 3 0 0 3 3 0 0 3 3 3 3 3 3 3 3 0 3 3 3 3 0 1 0 3 3 3 3 3 3 3 3 3 3 3 
1 4 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 2 3 3 3 3 3 3 3 4 3 3 4 3 3 3 3 3 4 3 3 4 3 3 3 3 3 3 3 3 0 3 3 4 4 3 3 3 3 3 0 3 0 3 0 0 3 3 3 3 4 3 4 3 3 3 4 4 3 3 3 4 3 3 3 3 0 4 4 3 3 3 3 3 
4 4 4 1 1 3 1 1 1 0 0 4 1 1 1 1 4 1 1 1 1 0 1 1 1 1 4 0 3 3 3 3 3 3 3 3 3 3 0 3 4 3 3 0 3 3 4 3 3 4 3 3 3 3 3 3 3 4 3 4 0 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 0 3 3 4 3 3 3 3 3 3 3 0 3 3 3 4 3 3 3 3 
0 1 1 1 1 3 1 1 4 4 4 1 1 1 0 1 1 1 0 1 1 0 4 1 3 1 1 2 3 3 4 4 3 3 3 3 4 3 4 3 3 3 4 3 3 3 3 3 3 3 3 3 3 4 4 3 3 3 3 3 3 3 3 3 0 3 0 3 3 0 3 3 3 0 3 3 3 3 3 3 3 3 3 4 3 3 0 4 3 3 3 3 4 3 3 3 3 3 3 3 
1 1 1 0 1 3 1 1 1 0 4 1 3 1 3 0 1 1 1 1 1 1 0 1 3 1 2 3 4 3 3 3 3 0 3 3 3 3 3 3 3 3 4 3 4 3 0 4 3 0 3 3 4 3 3 4 4 3 3 0 3 3 3 3 4 0 4 3 3 3 3 4 4 4 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 4 3 0 3 3 3 3 3 4 3 
1 1 1 0 1 1 1 1 1 4 0 3 1 1 3 1 1 1 1 1 1 1 1 4 1 0 3 3 3 3 3 3 3 0 3 0 4 3 3 4 3 3 3 3 3 3 3 3 4 3 3 3 3 4 3 3 3 3 3 3 3 0 3 3 3 4 1 3 3 3 4 3 4 1 4 3 0 3 4 3 3 3 3 3 4 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 
1 4 4 1 1 1 1 4 3 1 1 1 4 1 1 1 1 1 1 1 0 1 1 1 4 3 2 4 3 3 3 3 3 3 3 3 3 3 4 0 3 3 3 3 3 3 3 4 4 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 4 3 0 3 3 3 0 0 3 4 4 4 3 3 4 3 3 0 3 4 4 3 3 3 3 3 3 3 3 4 3 3 4 3 
1 4 1 1 1 4 4 1 1 1 1 1 1 4 4 4 1 1 1 1 0 4 4 2 3 3 3 0 3 3 4 3 0 3 4 4 3 3 3 0 3 0 0 0 3 3 3 4 3 3 4 3 3 3 3 3 3 0 3 3 3 3 3 3 0 3 3 3 3 4 3 0 3 3 3 3 3 3 3 0 3 3 3 4 3 3 3 3 3 4 3 4 3 4 3 1 3 3 3 3 
0 1 4 1 1 4 1 1 4 1 1 1 1 1 4 4 4 4 1 1 1 1 3 0 3 3 3 3 3 4 3 3 3 4 4 3 3 3 3 3 3 0 0 3 3 3 3 3 0 3 3 4 3 3 3 3 3 0 4 3 0 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 0 3 4 3 3 3 3 3 3 4 3 4 3 3 
1 3 1 1 0 1 1 1 1 0 1 1 1 1 4 1 4 1 1 4 3 2 3 4 3 3 3 3 3 0 3 3 3 0 3 4 3 3 3 3 3 4 4 3 3 4 0 3 3 3 3 4 4 3 3 3 3 3 3 4 3 3 3 3 3 4 3 3 4 3 0 3 3 3 3 3 3 3 3 3 3 0 0 3 3 3 4 3 3 4 0 4 3 0 3 3 3 3 3 3 
1 1 1 4 1 1 1 1 1 3 4 1 1 1 1 4 0 1 1 1 0 3 3 3 4 3 3 4 4 0 3 3 3 0 3 3 3 3 3 3 3 4 3 3 0 3 1 4 3 0 4 1 4 3 3 4 3 3 3 3 4 3 3 3 3 3 3 3 4 3 3 3 0 3 3 3 3 4 3 3 3 3 0 3 3 3 3 3 3 3 3 3 0 4 4 3 4 3 3 3 
1 4 1 3 1 1 1 1 1 4 1 1 1 1 1 1 4 1 0 2 3 3 3 3 0 3 3 3 4 3 3 3 3 0 3 3 3 3 3 4 3 3 3 3 3 0 4 3 0 3 3 0 3 3 3 0 4 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 4 3 3 0 3 3 3 3 0 4 1 3 3 3 3 3 
4 1 4 1 0 1 1 1 1 1 1 1 1 1 3 4 1 1 1 1 0 3 3 3 3 3 3 3 0 4 3 4 3 3 4 3 3 4 3 3 3 3 0 3 4 0 0 3 3 4 3 3 3 3 0 3 3 3 4 3 3 3 3 4 4 3 4 0 3 3 3 3 4 3 3 3 4 3 4 3 0 4 3 0 3 3 3 0 3 3 3 3 0 3 0 3 3 3 3 3 
1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 0 1 2 3 3 0 4 3 3 3 3 3 4 4 3 3 4 4 3 4 3 3 3 4 3 4 3 3 4 3 3 3 4 4 3 3 3 3 3 4 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 4 4 3 4 3 3 3 3 0 3 3 3 4 3 3 0 3 4 
1 3 1 1 4 3 1 4 4 1 1 1 1 1 1 4 1 1 4 1 2 3 4 3 3 4 3 3 3 3 4 0 3 3 3 3 4 3 3 3 3 3 0 4 3 4 3 3 3 3 3 4 3 3 3 4 3 3 4 3 3 4 3 0 3 3 4 3 3 3 0 3 3 3 3 4 0 3 3 3 3 4 3 0 0 3 4 3 3 3 3 3 3 0 3 3 3 3 3 3 
0 1 1 1 1 4 1 1 1 1 1 1 1 0 4 0 1 1 0 1 4 2 3 3 4 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 4 3 3 3 0 3 3 3 3 3 4 1 4 1 4 3 3 3 4 3 3 3 3 4 3 3 0 3 3 3 3 0 3 3 3 3 3 3 3 3 3 0 3 0 4 3 3 3 4 4 
1 1 0 4 1 1 4 1 1 1 0 1 4 1 1 1 2 0 2 4 1 4 4 3 3 3 0 0 4 3 3 3 3 4 3 4 3 3 3 3 3 3 3 4 4 4 3 3 3 3 4 3 3 3 3 3 3 3 4 3 3 1 4 4 1 4 3 4 0 4 4 0 3 0 3 3 3 3 3 3 4 0 4 4 3 4 3 3 3 3 4 3 3 3 3 3 3 0 3 3 
1 1 1 1 0 1 0 1 1 1 1 4 1 1 4 2 3 3 3 2 4 3 3 0 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 0 3 3 3 3 3 3 3 4 4 3 3 3 4 3 3 4 4 3 4 3 3 0 3 3 4 3 3 3 0 3 3 4 0 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 4 3 3 3 4 4 3 3 3 3 3 3 
1 1 1 1 1 1 3 0 1 1 1 1 1 4 0 3 3 3 3 0 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 4 1 4 3 3 3 3 3 0 3 3 3 3 4 3 3 3 3 3 3 3 4 3 0 3 0 0 3 3 3 3 3 3 3 0 4 3 3 3 0 3 3 3 3 0 3 3 3 0 3 4 3 3 3 3 3 3 3 3 3 3 3 
0 1 1 3 1 4 1 4 4 1 1 4 4 0 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 4 3 3 3 3 4 3 3 3 3 3 4 3 3 3 3 3 3 0 3 3 3 3 3 4 3 3 3 4 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 0 4 3 3 0 4 3 3 
3 1 0 1 0 0 1 1 4 1 1 1 2 3 3 3 3 3 3 3 4 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 4 3 3 3 3 3 3 3 1 4 4 3 3 3 3 4 3 3 3 3 3 3 3 4 3 3 3 3 3 4 3 0 3 3 3 4 0 0 3 3 3 3 3 3 3 3 3 4 3 3 3 4 3 3 3 3 3 3 3 3 3 0 
1 1 1 1 1 1 1 1 0 4 0 3 3 4 3 4 3 3 3 4 0 3 4 3 4 3 3 3 3 3 4 3 3 3 3 4 0 1 4 4 3 4 4 0 4 1 4 3 0 0 3 3 3 3 3 3 3 0 3 3 4 3 3 0 3 3 0 1 4 4 3 3 3 3 3 3 3 3 3 0 0 3 3 3 3 3 3 3 3 3 4 3 3 3 0 0 3 3 3 3 
1 1 0 1 1 1 1 1 1 4 0 3 3 3 3 0 4 4 3 3 3 3 4 3 3 3 4 4 3 3 3 3 3 3 0 3 3 0 3 3 0 3 3 3 4 4 3 3 3 4 0 3 3 4 3 3 3 3 3 4 0 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 4 3 3 0 4 4 3 3 3 3 3 3 3 4 0 3 3 3 3 3 4 0 
1 3 1 1 3 1 1 4 1 1 0 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 4 3 0 3 3 3 0 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 4 3 0 4 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 4 3 3 3 4 3 3 3 4 3 3 3 3 3 4 4 3 0 3 3 3 3 3 4 3 3 3 3 4 1 0 
1 1 4 0 1 4 1 1 4 1 3 3 3 3 4 4 3 3 3 3 3 3 3 3 3 3 3 4 0 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 0 3 0 3 4 3 4 3 3 0 4 4 3 3 3 0 3 3 3 3 3 3 3 4 3 3 3 3 
1 1 1 1 1 4 1 1 1 1 4 3 3 3 3 3 3 3 3 4 3 3 4 3 3 0 3 0 3 3 3 3 3 0 0 3 3 4 3 3 3 3 4 4 3 3 3 3 3 3 3 3 4 4 3 3 3 3 3 3 3 4 3 3 4 3 3 3 3 4 3 3 4 3 4 3 3 3 3 3 3 3 0 3 3 4 4 3 0 4 4 3 3 3 3 3 3 3 3 3 
1 1 0 4 1 1 0 1 1 0 4 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 4 4 3 4 3 3 3 4 3 3 4 4 4 3 4 3 3 3 3 3 3 3 4 3 3 3 3 1 4 0 4 3 3 3 3 0 3 3 3 3 3 3 4 3 4 3 3 3 3 3 3 3 3 0 4 3 3 3 3 0 3 3 3 3 3 3 4 3 4 3 4 3 3 4 
0 1 1 4 1 1 1 0 1 2 3 3 3 4 3 4 3 0 3 3 4 0 3 3 3 3 3 3 3 3 3 4 0 3 3 3 3 3 3 4 3 3 3 3 0 3 3 3 3 3 3 4 1 1 1 4 4 0 3 0 3 4 3 3 3 3 3 0 4 3 3 3 0 3 3 3 3 3 3 3 4 3 3 3 3 3 3 4 0 3 3 3 3 3 0 3 3 3 3 3 
1 1 4 1 4 1 1 0 0 1 0 3 3 0 3 4 3 4 4 3 3 3 3 3 3 3 0 3 0 3 3 3 3 3 4 3 3 3 3 3 3 3 0 3 3 3 3 0 4 3 3 3 3 3 0 4 3 3 3 3 0 3 3 3 0 4 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 4 0 3 3 3 3 3 3 0 3 3 3 3 4 3 4 
1 1 0 1 1 1 1 4 1 1 4 2 3 4 3 4 3 0 4 3 3 3 4 3 4 3 3 3 3 3 3 3 4 4 3 3 0 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 0 4 3 3 3 3 3 3 3 4 0 3 3 3 3 3 3 3 3 4 4 4 3 3 3 3 4 3 3 0 3 3 3 4 3 3 3 0 4 4 3 3 3 3 
1 4 1 4 1 1 1 1 1 1 3 0 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 3 4 3 4 3 3 3 4 3 3 3 0 4 3 4 3 3 3 3 4 3 3 4 4 3 3 0 3 3 3 4 3 3 4 1 4 3 3 4 3 0 3 3 3 3 4 0 0 3 4 4 3 3 3 3 3 4 3 3 4 4 4 3 3 3 3 3 3 
1 1 1 1 4 1 0 1 1 3 4 3 3 3 3 3 3 3 3 3 4 3 3 4 3 3 3 4 3 3 3 3 3 3 0 3 0 3 4 0 4 4 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 0 3 3 3 3 3 3 0 3 3 4 3 3 4 3 3 3 0 4 3 3 0 3 3 3 3 0 4 3 3 3 3 3 3 
1 4 1 3 1 4 1 4 1 0 3 3 4 3 3 3 3 4 3 3 3 3 0 3 0 4 3 3 3 3 3 3 3 0 3 3 3 3 4 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 4 3 3 3 3 3 3 4 3 3 3 3 3 3 4 0 4 4 3 0 4 3 3 3 0 3 4 3 3 0 4 0 3 3 3 3 3 3 3 3 0 3 0 3 3 0 
1 1 1 1 1 1 4 3 0 4 1 4 4 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 3 3 3 3 3 3 3 0 0 3 3 4 3 0 4 0 3 3 0 3 3 3 3 3 3 3 3 0 3 4 3 4 4 3 4 4 3 3 3 3 0 3 0 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 1 4 3 3 3 
1 1 1 1 0 1 1 1 1 4 1 0 3 4 3 3 3 0 3 4 4 3 3 3 3 4 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 0 4 3 3 3 3 3 3 3 4 4 0 3 3 4 3 3 3 3 3 3 3 3 3 3 0 3 3 3 4 3 4 3 4 3 3 3 3 4 3 3 4 3 3 3 3 3 4 3 4 0 3 3 4 4 
1 1 1 1 1 1 1 4 1 1 3 4 3 3 3 3 3 3 3 3 3 4 3 0 3 3 3 3 3 3 3 3 3 0 0 3 3 3 4 3 3 3 3 4 3 3 3 3 4 3 4 3 3 3 3 4 3 3 3 3 4 3 3 3 3 3 0 3 3 4 3 3 4 4 3 3 3 3 3 3 3 3 3 3 3 3 1 4 3 4 3 3 3 4 3 3 3 3 3 3 
1 1 3 1 0 1 1 0 1 0 0 3 3 3 0 3 3 3 3 3 0 0 3 4 3 4 4 3 3 3 0 3 3 3 0 4 3 3 4 0 4 3 3 3 3 3 3 4 0 3 3 3 3 3 3 3 3 3 3 4 4 3 0 3 3 3 3 3 0 3 3 3 0 3 3 3 3 0 0 4 3 3 3 4 3 0 4 4 3 3 4 3 3 3 4 3 3 3 4 3 
1 1 1 3 1 0 1 1 1 4 3 0 0 3 3 3 3 4 3 3 3 4 3 0 3 3 3 3 3 3 4 0 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 4 4 4 4 3 3 3 4 3 3 3 3 3 0 3 3 3 3 3 3 3 3 4 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 
3 1 1 1 1 4 4 4 4 0 3 3 3 3 3 0 3 4 3 0 4 3 3 4 3 3 0 3 0 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 3 3 3 3 0 4 3 3 4 4 0 3 3 0 3 3 3 4 0 3 3 0 4 3 4 4 0 3 3 3 3 3 4 3 3 3 3 3 3 3 3 
1 1 4 1 1 1 1 2 3 3 3 0 3 3 3 4 3 0 3 4 0 3 3 3 0 3 3 0 3 3 3 4 3 0 3 3 3 3 3 3 4 4 3 3 3 0 3 3 0 3 3 3 4 3 3 0 4 3 3 3 4 3 3 3 3 3 3 4 4 4 3 3 3 3 3 3 3 4 4 3 4 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 0 
0 0 1 4 0 1 1 1 4 3 3 3 0 0 3 3 3 0 3 3 4 3 4 3 3 0 3 3 3 3 4 1 0 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 4 3 3 3 3 3 4 3 3 3 0 4 4 3 3 4 3 0 0 3 4 3 4 3 3 3 3 4 4 0 4 3 3 3 3 3 3 3 3 3 4 3 3 3 0 3 3 3 3 3 4 3 
0 0 1 1 1 1 0 2 3 3 3 0 3 3 3 0 3 4 3 3 3 3 3 4 3 3 3 4 3 3 1 0 0 3 4 3 3 4 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 0 4 3 3 0 3 3 3 0 3 3 3 3 4 3 4 0 4 3 3 3 3 3 4 3 4 3 3 3 3 4 4 3 3 4 4 3 3 3 0 3 3 3 
1 0 1 1 1 1 1 1 0 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 1 4 3 4 3 3 3 3 4 3 4 3 4 1 0 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 4 4 3 4 3 3 4 3 4 3 0 3 3 3 
1 1 1 1 4 1 4 4 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 4 4 3 3 4 3 4 3 3 4 3 3 3 3 3 4 3 3 3 3 0 3 3 3 3 3 3 3 0 3 3 3 0 4 3 3 3 4 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 0 4 3 3 4 
1 1 1 1 1 1 4 0 3 4 3 3 0 3 3 3 3 4 4 3 4 0 4 3 3 3 4 3 3 3 3 3 3 4 0 4 4 3 3 4 3 3 3 3 3 3 3 3 4 3 3 3 0 3 4 3 3 4 3 3 4 3 3 3 3 3 3 4 3 3 3 3 4 3 0 4 3 3 3 4 3 0 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 4 
1 4 1 1 3 1 1 2 3 3 3 3 3 3 4 3 3 3 4 3 3 3 3 3 3 3 3 3 3 0 4 4 4 3 3 3 3 4 3 3 3 3 0 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 0 4 3 0 3 3 3 3 3 4 3 0 0 3 4 4 3 3 0 3 3 3 0 4 3 3 4 0 
1 0 1 1 1 0 0 3 3 3 3 3 3 3 3 4 3 3 3 0 3 3 3 3 3 0 3 3 3 4 4 3 3 3 0 3 3 3 3 3 3 3 3 3 3 0 4 4 3 4 3 4 3 0 0 3 3 3 3 0 4 3 4 0 4 3 3 3 0 3 3 3 3 3 3 0 3 3 3 3 4 1 3 3 3 3 3 3 4 3 0 0 3 3 3 4 3 3 3 3 
1 1 4 4 1 1 1 2 3 3 3 0 3 3 3 0 3 3 3 0 3 4 3 0 3 3 3 3 3 4 3 3 3 3 3 3 3 3 0 3 0 3 3 3 3 3 3 4 4 3 3 3 3 3 3 3 4 3 3 3 3 3 4 3 3 3 3 0 1 4 3 3 3 0 3 4 4 0 3 0 3 4 4 3 3 3 3 3 4 3 3 4 3 3 3 0 3 0 3 4 
0 1 0 0 4 3 1 1 2 3 4 1 4 3 3 3 3 3 4 3 3 3 4 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 4 3 3 3 3 4 3 4 3 3 3 3 3 3 3 3 3 0 3 3 4 3 4 3 3 3 3 3 0 4 3 4 3 3 3 4 4 3 0 4 3 3 3 3 4 1 4 4 3 3 3 3 3 4 
1 1 4 4 1 1 0 3 4 4 3 0 3 3 0 3 3 3 3 3 3 4 4 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 3 4 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 0 3 0 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 4 3 3 3 3 4 3 3 3 3 4 3 4 3 3 3 3 4 0 3 3 
1 0 4 3 4 1 1 1 1 4 3 3 3 3 3 3 3 3 4 4 3 0 3 3 3 3 0 4 3 3 3 0 3 3 3 3 0 4 3 3 3 3 3 3 3 3 3 4 3 0 0 3 3 4 0 0 0 0 3 3 3 3 3 0 3 3 3 3 3 3 4 3 4 3 4 3 3 3 3 3 3 0 0 0 3 4 3 3 0 3 3 4 3 3 3 3 3 3 3 3 
4 1 1 1 1 1 1 1 1 1 4 4 3 4 0 3 3 3 3 3 3 3 3 4 3 0 3 3 3 3 3 3 3 4 3 4 3 4 3 3 3 3 3 3 0 0 4 4 3 3 0 3 3 3 4 1 0 0 4 3 3 3 3 3 4 3 3 3 0 3 3 3 3 3 3 0 3 3 3 3 0 3 4 3 3 3 3 3 1 3 3 3 4 3 3 3 4 4 3 3 
1 1 1 1 1 0 1 1 1 3 3 3 3 3 4 3 3 3 3 3 0 3 3 4 3 3 3 3 3 3 3 3 3 3 3 4 3 3 3 4 3 3 3 3 3 0 3 4 3 3 3 0 3 4 1 1 1 1 1 4 3 0 0 3 3 3 3 4 0 0 0 3 4 0 3 3 3 3 4 4 3 3 4 0 4 3 3 4 4 4 4 3 3 0 3 3 3 3 0 0 
